,x,y,i
0,150.9,-205.4,0
1,153.04978,-432.33361,0
2,153.04978,-432.33361,0
3,1288.1466,-430.70503,0
4,1288.1466,-430.70503,0
5,1288.1466,584.65169,0
6,1288.1466,584.65169,0
7,1288.1466,1187.3906,0
8,1288.1466,1187.3906,0
9,1095.0844,1383.5839999999998,0
10,1095.0844,1383.5839999999998,0
11,969.46871,1418.2360999999999,0
12,969.46871,1418.2360999999999,0
13,1394.2561,1653.5754,0
14,1394.2561,1653.5754,0
15,1376.4386,1681.1669,0
16,1376.4386,1681.1669,0
17,900.25485,1421.3827999999999,0
18,900.25485,1421.3827999999999,0
19,900.25485,1380.6466999999998,0
20,900.25485,1380.6466999999998,0
21,966.14619,1380.6466999999998,0
22,966.14619,1380.6466999999998,0
23,1203.0,1153.1,0
24,1203.0,1153.1,0
25,1203.0,623.7,0
26,1203.0,623.7,0
27,985.2,406.96,0
28,985.2,406.96,0
29,1051.61,389.93,0
30,1051.61,389.93,0
31,1203.0,329.47895,0
32,1203.0,329.47895,0
33,1203.0,-55.111,0
34,1203.0,-55.111,0
35,930.86,-205.4,0
36,930.86,-205.4,0
37,150.9,-205.4,0
38,558.8,11.93,1
39,720.32,15.98,1
40,720.32,15.98,1
41,720.27,174.0,1
42,720.27,174.0,1
43,559.34,171.337,1
44,559.34,171.337,1
45,558.8,11.93,1
46,646.56,681.62,2
47,808.0629999999999,681.38,2
48,808.0629999999999,681.38,2
49,808.0629999999999,845.1800000000001,2
50,808.0629999999999,845.1800000000001,2
51,644.69,845.1800000000001,2
52,644.69,845.1800000000001,2
53,646.56,681.62,2
54,480.04184,1681.4069,3
55,642.07401,1681.1669,3
56,642.07401,1681.1669,3
57,642.07401,1844.9669,3
58,642.07401,1844.9669,3
59,478.70101000000005,1844.9669,3
60,478.70101000000005,1844.9669,3
61,480.04184,1681.4069,3
62,-19.0,-432.33361,4
63,-19.0,0.0,4
64,-19.0,0.0,4
65,0.0,0.0,4
66,0.0,0.0,4
67,0.0,33.0,4
68,0.0,33.0,4
69,-19.0,33.0,4
70,-19.0,33.0,4
71,-19.0,498.5,4
72,-19.0,498.5,4
73,0.0,498.5,4
74,0.0,498.5,4
75,0.0,531.5,4
76,0.0,531.5,4
77,-19.0,531.5,4
78,-19.0,531.5,4
79,-19.0,993.0,4
80,-19.0,993.0,4
81,0.0,993.0,4
82,0.0,993.0,4
83,-0.33674026,1026.0,4
84,-0.33674026,1026.0,4
85,-19.0,1026.0,4
86,-19.0,1026.0,4
87,-19.0,1484.4149,4
88,-19.0,1484.4149,4
89,0.0,1484.4149,4
90,0.0,1484.4149,4
91,0.0,1521.5,4
92,0.0,1521.5,4
93,-19.0,1521.5,4
94,-19.0,1521.5,4
95,-19.0,2030.0,4
96,-19.0,2030.0,4
97,0.0,2030.0,4
98,0.0,2030.0,4
99,0.0,2063.0,4
100,0.0,2063.0,4
101,-19.0,2063.0,4
102,-19.0,2063.0,4
103,-19.0,2490.0,4
104,-19.0,2490.0,4
105,0.0,2490.0,4
106,0.0,2490.0,4
107,-0.33674026,2543.0,4
108,-0.33674026,2543.0,4
109,-19.0,2543.0,4
110,-19.0,2543.0,4
111,-19.0,2625.135,4
112,-19.0,2625.135,4
113,-500.0,2625.135,4
114,-500.0,2625.135,4
115,-500.0,-432.33361,4
116,-500.0,-432.33361,4
117,-19.0,-432.33361,4
118,839.7,2445.5,5
119,400.00000000000006,2835.5,5
120,400.00000000000006,2835.5,5
121,400.00000000000006,2967.9462,5
122,400.00000000000006,2967.9462,5
123,839.7,2571.0489,5
124,839.7,2571.0489,5
125,1337.0245,2445.5,5
126,1337.0245,2445.5,5
127,1361.9628,2400.9469,5
128,1361.9628,2400.9469,5
129,1888.7651,2517.2364,5
130,1888.7651,2517.2364,5
131,1888.7651,2445.5,5
132,1888.7651,2445.5,5
133,1337.0245,2330.0,5
134,1337.0245,2330.0,5
135,839.7,2445.5,5
136,150.9,-205.4,0
137,153.04978,-432.33361,0
138,153.04978,-432.33361,0
139,1288.1466,-430.70503,0
140,1288.1466,-430.70503,0
141,1288.1466,584.65169,0
142,1288.1466,584.65169,0
143,1288.1466,1187.3906,0
144,1288.1466,1187.3906,0
145,1095.0844,1383.5839999999998,0
146,1095.0844,1383.5839999999998,0
147,969.46871,1418.2360999999999,0
148,969.46871,1418.2360999999999,0
149,1394.2561,1653.5754,0
150,1394.2561,1653.5754,0
151,1376.4386,1681.1669,0
152,1376.4386,1681.1669,0
153,900.25485,1421.3827999999999,0
154,900.25485,1421.3827999999999,0
155,900.25485,1380.6466999999998,0
156,900.25485,1380.6466999999998,0
157,966.14619,1380.6466999999998,0
158,966.14619,1380.6466999999998,0
159,1203.0,1153.1,0
160,1203.0,1153.1,0
161,1203.0,623.7,0
162,1203.0,623.7,0
163,985.2,406.96,0
164,985.2,406.96,0
165,1051.61,389.93,0
166,1051.61,389.93,0
167,1203.0,329.47895,0
168,1203.0,329.47895,0
169,1203.0,-55.111,0
170,1203.0,-55.111,0
171,930.86,-205.4,0
172,930.86,-205.4,0
173,150.9,-205.4,0
174,558.8,11.93,1
175,720.32,15.98,1
176,720.32,15.98,1
177,720.27,174.0,1
178,720.27,174.0,1
179,559.34,171.337,1
180,559.34,171.337,1
181,558.8,11.93,1
182,646.56,681.62,2
183,808.0629999999999,681.38,2
184,808.0629999999999,681.38,2
185,808.0629999999999,845.1800000000001,2
186,808.0629999999999,845.1800000000001,2
187,644.69,845.1800000000001,2
188,644.69,845.1800000000001,2
189,646.56,681.62,2
190,480.04184,1681.4069,3
191,642.07401,1681.1669,3
192,642.07401,1681.1669,3
193,642.07401,1844.9669,3
194,642.07401,1844.9669,3
195,478.70101000000005,1844.9669,3
196,478.70101000000005,1844.9669,3
197,480.04184,1681.4069,3
198,-19.0,-432.33361,4
199,-19.0,0.0,4
200,-19.0,0.0,4
201,0.0,0.0,4
202,0.0,0.0,4
203,0.0,33.0,4
204,0.0,33.0,4
205,-19.0,33.0,4
206,-19.0,33.0,4
207,-19.0,498.5,4
208,-19.0,498.5,4
209,0.0,498.5,4
210,0.0,498.5,4
211,0.0,531.5,4
212,0.0,531.5,4
213,-19.0,531.5,4
214,-19.0,531.5,4
215,-19.0,993.0,4
216,-19.0,993.0,4
217,0.0,993.0,4
218,0.0,993.0,4
219,-0.33674026,1026.0,4
220,-0.33674026,1026.0,4
221,-19.0,1026.0,4
222,-19.0,1026.0,4
223,-19.0,1484.4149,4
224,-19.0,1484.4149,4
225,0.0,1484.4149,4
226,0.0,1484.4149,4
227,0.0,1521.5,4
228,0.0,1521.5,4
229,-19.0,1521.5,4
230,-19.0,1521.5,4
231,-19.0,2030.0,4
232,-19.0,2030.0,4
233,0.0,2030.0,4
234,0.0,2030.0,4
235,0.0,2063.0,4
236,0.0,2063.0,4
237,-19.0,2063.0,4
238,-19.0,2063.0,4
239,-19.0,2490.0,4
240,-19.0,2490.0,4
241,0.0,2490.0,4
242,0.0,2490.0,4
243,-0.33674026,2543.0,4
244,-0.33674026,2543.0,4
245,-19.0,2543.0,4
246,-19.0,2543.0,4
247,-19.0,2625.135,4
248,-19.0,2625.135,4
249,-500.0,2625.135,4
250,-500.0,2625.135,4
251,-500.0,-432.33361,4
252,-500.0,-432.33361,4
253,-19.0,-432.33361,4
254,839.7,2445.5,5
255,400.00000000000006,2835.5,5
256,400.00000000000006,2835.5,5
257,400.00000000000006,2967.9462,5
258,400.00000000000006,2967.9462,5
259,839.7,2571.0489,5
260,839.7,2571.0489,5
261,1337.0245,2445.5,5
262,1337.0245,2445.5,5
263,1361.9628,2400.9469,5
264,1361.9628,2400.9469,5
265,1888.7651,2517.2364,5
266,1888.7651,2517.2364,5
267,1888.7651,2445.5,5
268,1888.7651,2445.5,5
269,1337.0245,2330.0,5
270,1337.0245,2330.0,5
271,839.7,2445.5,5
272,150.9,-205.4,0
273,153.04978,-432.33361,0
274,153.04978,-432.33361,0
275,1288.1466,-430.70503,0
276,1288.1466,-430.70503,0
277,1288.1466,584.65169,0
278,1288.1466,584.65169,0
279,1288.1466,1187.3906,0
280,1288.1466,1187.3906,0
281,1095.0844,1383.5839999999998,0
282,1095.0844,1383.5839999999998,0
283,969.46871,1418.2360999999999,0
284,969.46871,1418.2360999999999,0
285,1394.2561,1653.5754,0
286,1394.2561,1653.5754,0
287,1376.4386,1681.1669,0
288,1376.4386,1681.1669,0
289,900.25485,1421.3827999999999,0
290,900.25485,1421.3827999999999,0
291,900.25485,1380.6466999999998,0
292,900.25485,1380.6466999999998,0
293,966.14619,1380.6466999999998,0
294,966.14619,1380.6466999999998,0
295,1203.0,1153.1,0
296,1203.0,1153.1,0
297,1203.0,623.7,0
298,1203.0,623.7,0
299,985.2,406.96,0
300,985.2,406.96,0
301,1051.61,389.93,0
302,1051.61,389.93,0
303,1203.0,329.47895,0
304,1203.0,329.47895,0
305,1203.0,-55.111,0
306,1203.0,-55.111,0
307,930.86,-205.4,0
308,930.86,-205.4,0
309,150.9,-205.4,0
310,558.8,11.93,1
311,720.32,15.98,1
312,720.32,15.98,1
313,720.27,174.0,1
314,720.27,174.0,1
315,559.34,171.337,1
316,559.34,171.337,1
317,558.8,11.93,1
318,646.56,681.62,2
319,808.0629999999999,681.38,2
320,808.0629999999999,681.38,2
321,808.0629999999999,845.1800000000001,2
322,808.0629999999999,845.1800000000001,2
323,644.69,845.1800000000001,2
324,644.69,845.1800000000001,2
325,646.56,681.62,2
326,480.04184,1681.4069,3
327,642.07401,1681.1669,3
328,642.07401,1681.1669,3
329,642.07401,1844.9669,3
330,642.07401,1844.9669,3
331,478.70101000000005,1844.9669,3
332,478.70101000000005,1844.9669,3
333,480.04184,1681.4069,3
334,-19.0,-432.33361,4
335,-19.0,0.0,4
336,-19.0,0.0,4
337,0.0,0.0,4
338,0.0,0.0,4
339,0.0,33.0,4
340,0.0,33.0,4
341,-19.0,33.0,4
342,-19.0,33.0,4
343,-19.0,498.5,4
344,-19.0,498.5,4
345,0.0,498.5,4
346,0.0,498.5,4
347,0.0,531.5,4
348,0.0,531.5,4
349,-19.0,531.5,4
350,-19.0,531.5,4
351,-19.0,993.0,4
352,-19.0,993.0,4
353,0.0,993.0,4
354,0.0,993.0,4
355,-0.33674026,1026.0,4
356,-0.33674026,1026.0,4
357,-19.0,1026.0,4
358,-19.0,1026.0,4
359,-19.0,1484.4149,4
360,-19.0,1484.4149,4
361,0.0,1484.4149,4
362,0.0,1484.4149,4
363,0.0,1521.5,4
364,0.0,1521.5,4
365,-19.0,1521.5,4
366,-19.0,1521.5,4
367,-19.0,2030.0,4
368,-19.0,2030.0,4
369,0.0,2030.0,4
370,0.0,2030.0,4
371,0.0,2063.0,4
372,0.0,2063.0,4
373,-19.0,2063.0,4
374,-19.0,2063.0,4
375,-19.0,2490.0,4
376,-19.0,2490.0,4
377,0.0,2490.0,4
378,0.0,2490.0,4
379,-0.33674026,2543.0,4
380,-0.33674026,2543.0,4
381,-19.0,2543.0,4
382,-19.0,2543.0,4
383,-19.0,2625.135,4
384,-19.0,2625.135,4
385,-500.0,2625.135,4
386,-500.0,2625.135,4
387,-500.0,-432.33361,4
388,-500.0,-432.33361,4
389,-19.0,-432.33361,4
390,839.7,2445.5,5
391,400.00000000000006,2835.5,5
392,400.00000000000006,2835.5,5
393,400.00000000000006,2967.9462,5
394,400.00000000000006,2967.9462,5
395,839.7,2571.0489,5
396,839.7,2571.0489,5
397,1337.0245,2445.5,5
398,1337.0245,2445.5,5
399,1361.9628,2400.9469,5
400,1361.9628,2400.9469,5
401,1888.7651,2517.2364,5
402,1888.7651,2517.2364,5
403,1888.7651,2445.5,5
404,1888.7651,2445.5,5
405,1337.0245,2330.0,5
406,1337.0245,2330.0,5
407,839.7,2445.5,5
